    Finished `test` profile [optimized + debuginfo] target(s) in 0.61s
     Running unittests src/lib.rs (target/debug/deps/chimera_lang-2e2bbbaee3e28d1f)
test vm::prologue::prologue_genesis_test::tests::test_genesis_rune ... ok
test vm::prologue::prologue_genesis_test::tests::test_ligation_rune ... ok
test vm::prologue::prologue_green_spore_test::test_green_spore_spawn ... ok
test vm::prologue::prologue_library_test::test_dynamic_compilation ... ok
test vm::prologue::prologue_library_test::test_library_write_read ... ok
test vm::prologue::prologue_library_test::test_scholar_agent ... ok
test vm::prologue::prologue_linguistics_test::tests::test_linguistics_join ... ok
test vm::prologue::prologue_linguistics_test::tests::test_linguistics_levenshtein ... ok
test vm::prologue::prologue_linguistics_test::tests::test_linguistics_regex ... ok
test vm::prologue::prologue_linguistics_test::tests::test_linguistics_shift_case ... ok
test vm::prologue::prologue_linguistics_test::tests::test_linguistics_split ... ok
test vm::prologue::prologue_linguistics_test::tests::test_linguistics_stringify ... ok
test vm::prologue::prologue_logic_agent_test::test_logic_agent_fail_unification ... ok
test vm::prologue::prologue_logic_agent_test::test_logic_agent_unification ... ok
test vm::prologue::prologue_logos_test::tests::test_logos_definition_and_generation ... ok
test vm::prologue::prologue_logos_test::tests::test_logos_execution ... ok
test vm::prologue::prologue_logos_test::tests::test_logos_mutation ... ok
test vm::prologue::prologue_mycelium_test::test_mycelium_network ... ok
test vm::prologue::prologue_oracle_test::test_oracle_runes ... ok
test vm::prologue::prologue_resonance_test::tests::test_resonance_chord ... ok
test vm::prologue::prologue_resonance_test::tests::test_resonance_drum ... ok
test vm::prologue::prologue_resonance_test::tests::test_resonance_note ... ok
test vm::prologue::prologue_runecraft_test::tests::test_custom_rune_definition ... ok
test vm::prologue::prologue_runecraft_test::tests::test_custom_rune_execution ... ok
test vm::prologue::prologue_spectral_evolution_test::test_spectral_blue_logic ... ok
test vm::prologue::prologue_spectral_evolution_test::test_spectral_green_logic ... ok
test vm::prologue::prologue_spectral_evolution_test::test_spectral_red_logic ... ok
test vm::prologue::ribozyme_agent_test::test_ribozyme_agent ... ok
test vm::prologue::tests::test_prologue_circuit ... ok
test vm::prologue::weave_test::test_weave_circuit ... ok
test vm::prologue::weaver_test::test_weaver_synthesis ... ok
test vm::prologue::wizard_test::test_wizard_alchemy ... ok
test vm::prologue::wizard_test::test_wizard_polymorph ... ok
test vm::prologue::wizard_test::test_wizard_spawn_and_move ... ok
test vm::prologue_alchemy_test::test_distill_string ... ok
test vm::prologue_alchemy_test::test_fuse_string_int ... ok
test vm::prologue_alchemy_test::test_transmute_to_int ... ok
test vm::prologue_alchemy_test::test_transmute_to_string ... ok
test vm::prologue_altar_test::test_altar_elemental_convergence ... ok
test vm::prologue_altar_test::test_altar_void_ritual ... ok
test vm::prologue_biolum_test::test_biolum_absorber ... ok
test vm::prologue_biolum_test::test_biolum_emitter ... ok
test vm::prologue_biolum_test::test_biolum_sensor ... ok
test vm::prologue_chaos_test::tests::test_chaos_source_rune ... ok
test vm::prologue_chaos_test::tests::test_glitch_rune ... ok
test vm::prologue_chaos_test::tests::test_havoc_rune ... ok
test vm::prologue_chronos_test::tests::test_chronos_delay_line ... ok
test vm::prologue_chronos_test::tests::test_chronos_reverse ... ok
test vm::prologue_construct_test::tests::test_construct_capture_and_paste ... ok
test vm::prologue_construct_test::tests::test_construct_dimensions ... ok
test vm::prologue_critter_test::test_critter_attack ... ok
test vm::prologue_critter_test::test_critter_collision_breed ... ok
test vm::prologue_critter_test::test_critter_eat ... ok
test vm::prologue_critter_test::test_critter_movement_legacy ... ok
test vm::prologue_critter_test::test_critter_movement_relative ... ok
test vm::prologue_critter_test::test_critter_persistence ... ok
test vm::prologue_critter_test::test_critter_split ... ok
test vm::prologue_critter_test::test_critter_turn ... ok
test vm::prologue_darwin_test::test_darwin_rune ... ok
test vm::prologue_elemental_test::tests::test_element_generation ... ok
test vm::prologue_elemental_test::tests::test_elemental_mixing_lava ... ok
test vm::prologue_elemental_test::tests::test_elemental_mixing_steam ... ok
test vm::prologue_elemental_test::tests::test_fire_propagation ... ok
test vm::prologue_epigenetics_test::test_epigenetic_methylation ... ok
test vm::prologue_epigenetics_test::test_epigenetic_rune_application ... ok
test vm::prologue_epigenetics_test::test_phosphorylation_amplify ... ok
test vm::prologue_evolution_test::tests::test_evolve_rune ... ok
test vm::prologue_evolution_test::tests::test_genesis_rune ... ok
test vm::prologue_evolution_test::tests::test_length_rune ... ok
test vm::prologue_evolution_test::tests::test_nucleotide_rune ... ok
test vm::prologue_necromancy_test::test_necromancy_bury_exhume ... ok
test vm::prologue_necromancy_test::test_necromancy_seance ... ok
test vm::prologue_new_runes_test::tests::test_rune_clock ... ok
test vm::prologue_new_runes_test::tests::test_rune_directional ... ok
test vm::prologue_new_runes_test::tests::test_rune_jumper ... ok
test vm::prologue_new_runes_test::tests::test_rune_warp ... ok
test vm::prologue_oneiric_test::tests::test_dream_diffusion ... ok
test vm::prologue_oneiric_test::tests::test_dream_entry ... ok
test vm::prologue_oneiric_test::tests::test_dream_wake ... ok
test vm::prologue_oom_test::tests::test_unbounded_strand_growth_via_x_rune ... ok
test vm::prologue_optics_test::tests::test_rune_beam_horizontal ... ok
test vm::prologue_optics_test::tests::test_rune_mirror_back ... ok
test vm::prologue_optics_test::tests::test_rune_mirror_forward ... ok
test vm::prologue_pandemonium_test::tests::test_chaos_sink ... ok
test vm::prologue_pandemonium_test::tests::test_chaos_source ... ok
test vm::prologue_pandemonium_test::tests::test_noise_wire ... ok
test vm::prologue_quantum_test::tests::test_quantum_measurement ... ok
test vm::prologue_quantum_test::tests::test_quantum_superposition ... ok
test vm::prologue_quantum_test::tests::test_teleportation ... ok
test vm::prologue_repro::tests::test_collect_scatter_runes ... ok
test vm::prologue_repro::tests::test_list_ops_runes ... ok
test vm::prologue_symbiosis_test::tests::test_parasite_rune ... ok
test vm::prologue_symbiosis_test::tests::test_symbiosis_akashic ... ok
test vm::prologue_symbiosis_test::tests::test_symbiosis_upload ... ok
test vm::prologue_symbiosis_test::tests::test_symbiosis_yank ... ok
test vm::prologue_symbiosis_test::tests::test_xenograft_rune ... ok
test vm::prologue_test::test_arithmetic_runes ... ok
test vm::prologue_test::test_comparison_runes ... ok
test vm::prologue_test::test_ether_runes ... ok
test vm::prologue_test::test_if_rune ... ok
test vm::prologue_test::test_jump_rune ... ok
test vm::prologue_test::test_modulo_rune ... ok
test vm::prologue_test::test_mutate_rune ... ok
test vm::prologue_test::test_organelle_rune ... ok
test vm::prologue_test::test_scribe_rune ... ok
test vm::prologue_virology_test::test_antibody_cleaning ... ok
test vm::prologue_virology_test::test_infect_injection ... ok
test vm::prologue_virology_test::test_virus_replication ... ok
test vm::prologue_void_rift_test::test_infinity_rune_peek ... ok
test vm::prologue_void_rift_test::test_void_out_drains_rift ... ok
test vm::prologue_void_test::test_vacuum_rune ... ok
test vm::prologue_void_test::test_void_in_rune ... ok
test vm::prologue_void_test::test_void_out_rune ... ok
test vm::savant_execution_test::tests::test_rule_duplication ... ok
test vm::savant_execution_test::tests::test_savant_logic_loop ... ok
test vm::sentry_ribosome_tests::test_ribosome_control_flow_bug ... ok
test vm::sentry_value_test::test_value_depth ... ok
test vm::sequencer_test::tests::test_voltage_patch ... ok
test vm::tests::test_add ... ok
test vm::tests::test_brz ... ok
test vm::tests::test_consume_overflow ... ok
test vm::tests::test_consume_survival ... ok
test vm::tests::test_div_by_zero ... ok
test vm::tests::test_div_overflow ... ok
test vm::tests::test_gallifrey_display ... ok
test vm::tests::test_genome ... ok
test vm::tests::test_grid_ops ... ok
test vm::tests::test_jump ... ok
test vm::tests::test_jump_s ... ok
test vm::tests::test_metabolism ... ok
test vm::tests::test_radiate ... ok
test vm::tests::test_siphon ... ok
test vm::tests::test_stack_underflow ... ok
test vm::tests::test_starvation ... ok
test vm::tests::test_transcribe ... ok
test vm::tests::test_type_mismatch ... ok
test vm::tests::test_virus_enzyme ... ok
test vm::tests::test_virus_int ... ok
test vm::verbum_test::tests::test_etymology ... ok
test vm::verbum_test::tests::test_forge_and_invoke_manual ... ok
test vm::verbum_test::tests::test_opcode_forge ... ok
test vm::verbum_test::tests::test_opcode_speak ... ok
test vm::warden_overflow_test::tests::test_brew_overflow ... ok
test warden_dos_simulation::tests::test_simulation_depth_protection ... ok
test warden_dos_test::ribosome_dos_tests::test_dos_ribosome_bang_explosion ... ok
test warden_dos_test::tests::test_chord_registry_dos_limit ... ok
test warden_dos_test::tests::test_dos_organelle_swarm ... ok
test warden_dos_test::tests::test_dos_reflex_storm ... ok
test warden_dos_test::tests::test_dos_spore_bomb ... ok
test warden_dos_test::tests::test_ether_dos_limit ... ok
test warden_dos_test::tests::test_pocket_radius_cap ... ok
test warden_dos_test::tests::test_reflex_dos_limit ... ok
test warden_dos_test::tests::test_strand_limit ... ok
test warden_exploit_test::tests::test_detox_overflow_panic ... ok
test warden_exploit_test::tests::test_exploit_diffuse_hormones_overflow ... ok
test warden_exploit_test::tests::test_exploit_get_circular_coords_coord_overflow ... ok
test warden_exploit_test::tests::test_exploit_get_circular_coords_overflow ... ok
test warden_exploit_test::tests::test_irradiate_overflow_panic ... ok
test warden_graveyard_test::tests::test_graveyard_limit ... ok
test warden_memory_test::tests::test_dos_incubate_memory ... ok
test warden_memory_test::tests::test_dos_methylate_epigenome_size ... ok
test warden_memory_test::tests::test_stack_overflow_nucleotide_formatting ... ok
test warden_oom_test::tests::test_cambrian_unbounded_strands_dos ... ok
test warden_parser_test::tests::test_parse_huge_number_safety ... ok
test havoc_ipc_bomb::tests::test_ipc_bomb_unbounded_read ... ok
test warden_resources_test::tests::test_brainfuck_output_limit ... ok
test warden_resources_test::tests::test_meme_limit ... ok
test warden_resources_test::tests::test_virus_limit ... ok
test warden_planes_dos_test::tests::test_planes_unbounded_allocation ... ok
test vm::nova_strings::tests::test_string_limit ... ok
test vm::evolution::tests::test_evolution_convergence ... ok

test result: ok. 670 passed; 0 failed; 13 ignored; 0 measured; 0 filtered out; finished in 10.47s

     Running unittests src/main.rs (target/debug/deps/chimera_lang-943fbdb71a288853)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/debug_song_integration.rs (target/debug/deps/debug_song_integration-6c325acd50bb2396)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/run_test4.rs (target/debug/deps/run_test4-8b5bcbe2ab0c8810)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/acoustic_language_test.rs (target/debug/deps/acoustic_language_test-1198d4f54ef96b88)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/akashic_security_test.rs (target/debug/deps/akashic_security_test-db1c0956a5a0e39d)

running 2 tests
test test_akashic_corruption_prevention ... ok
test test_akashic_read_limit ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/akashic_test.rs (target/debug/deps/akashic_test-8c95fcf2e4f701de)

running 2 tests
test tests::test_akashic_storage ... ignored, 👺 HAVOC: Flaky on parallel test execution due to shared file
test tests::test_karma_miracle ... ok

test result: ok. 1 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/api_dx_test.rs (target/debug/deps/api_dx_test-e045277a40ae5f18)

running 1 test
test test_simplified_api ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/babel_evolution_test.rs (target/debug/deps/babel_evolution_test-43c970ebdaec61d8)

running 3 tests
test tests::test_grammar_generation ... ok
test tests::test_grammar_mutation ... ok
test tests::test_recursion_limit ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/babel_tongue_test.rs (target/debug/deps/babel_tongue_test-a5eecb82b66718fb)

running 1 test
test test_babel_tongue ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/biolum_test.rs (target/debug/deps/biolum_test-f34bb764975ad53a)

running 2 tests
test tests::test_luciferin ... ok
test tests::test_photophore ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/biophysics_axon_test.rs (target/debug/deps/biophysics_axon_test-d17143bc97202d16)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/cambrian_test.rs (target/debug/deps/cambrian_test-fef160ec2cd23a75)

running 2 tests
test tests::test_morphogen_emission_and_diffusion ... ok
test tests::test_hox_switch ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/censor_test.rs (target/debug/deps/censor_test-097e2c505d5c55e8)

running 1 test
test test_censor_logic ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/chroma_test.rs (target/debug/deps/chroma_test-70d391f8b9947115)

running 3 tests
test tests::test_red_amplification ... ok
test tests::test_blue_logic ... ok
test tests::test_green_crossover ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/chronos_test.rs (target/debug/deps/chronos_test-7c22b03d6b03c0b8)

running 1 test
test tests::test_retrograde ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/crispr_syntax_test.rs (target/debug/deps/crispr_syntax_test-ffafd9f9e593b290)

running 1 test
test test_crispr_syntax_compile_and_run ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/cuneiform_test.rs (target/debug/deps/cuneiform_test-7e96949bd13d1643)

running 2 tests
test test_cuneiform_retract ... ok
test test_cuneiform_omen ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/diffusion_bench.rs (target/debug/deps/diffusion_bench-980a9ffbee5ffcfa)

running 1 test
test tests::bench_diffusion ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.58s

     Running tests/divergence_test.rs (target/debug/deps/divergence_test-5b4234abad30cf6a)

running 1 test
test tests::test_divergence_mechanism ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/elektra_madness_test.rs (target/debug/deps/elektra_madness_test-3f7ba2f31bd155b7)

running 2 tests
test elektra_madness::test_galvanize_resurrection ... ok
test elektra_madness::test_tesla_coil_fries_organelles ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/entropy_storm_test.rs (target/debug/deps/entropy_storm_test-654e22f71a6ab795)

running 2 tests
test test_entropy_surge ... ok
test test_quantum_tunnel ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/entropy_test.rs (target/debug/deps/entropy_test-b722264dd368e2a8)

running 2 tests
test tests::test_void_trail ... ok
test tests::test_entropy_basics ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/evolution_test.rs (target/debug/deps/evolution_test-208866432d186f37)

running 2 tests
test test_prophecy_rune ... ignored
test test_entangle_rune ... ok

test result: ok. 1 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/functional_test.rs (target/debug/deps/functional_test-b88f6378f2eeb00e)

running 4 tests
test tests::test_crossover ... ok
test tests::test_quote ... ok
test tests::test_curry ... ok
test tests::test_chain ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/glossolalia_test.rs (target/debug/deps/glossolalia_test-ede5c7469409df8f)

running 3 tests
test test_oracle_generate ... ok
test test_glossolalia_scribe ... ok
test test_glossolalia_generate ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/havoc.rs (target/debug/deps/havoc-4288ee020503180e)

running 1 test
test test_nova_botany_nth_unwrap_crash ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/havoc_attacks.rs (target/debug/deps/havoc_attacks-07d995af14e912b5)

running 3 tests
test tests::test_scavenge_path_traversal ... ok
test tests::test_digest_negative_offset ... ok
test tests::test_deep_zip_bomb ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/havoc_automaton_dos.rs (target/debug/deps/havoc_automaton_dos-9259bf2370de21a0)

running 1 test
test test_automaton_jump_performance ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/havoc_dos.rs (target/debug/deps/havoc_dos-2adf1be706e76eb7)

running 1 test
test tests::test_val_blowup_stack_overflow ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.14s

     Running tests/havoc_fractal_dos_prevention.rs (target/debug/deps/havoc_fractal_dos_prevention-5df701fc3c2016d1)

running 1 test
test tests::test_fractal_dos_prevention ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/havoc_fuzz.rs (target/debug/deps/havoc_fuzz-f9f63564c92fa1ab)

running 1 test
test test_havoc_fuzz ... ignored, 👺 HAVOC: OOM is expected behavior in fuzzing

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/havoc_hash_overflow.rs (target/debug/deps/havoc_hash_overflow-306e5e8c42feb0de)

running 1 test

running 1 test
test test_hash_overflow_exploit ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/havoc_ipc.rs (target/debug/deps/havoc_ipc-2e9e040fd3933e45)

running 1 test
test havoc_ipc_vulnerability_suite ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/havoc_lisp_bomb_test.rs (target/debug/deps/havoc_lisp_bomb_test-872b846a8ffbcb2a)

running 1 test
test test_lisp_recursion_bomb ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/havoc_loom.rs (target/debug/deps/havoc_loom-15f6645c9ac6719e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/havoc_mem_bomb_test.rs (target/debug/deps/havoc_mem_bomb_test-1ab2802739d1fb26)

running 1 test
test test_mem_bomb ... ignored

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/havoc_memory_leak.rs (target/debug/deps/havoc_memory_leak-434a1a2710bb9106)

running 1 test
test tests::test_cladistics_memory_leak ... ignored, 👺 HAVOC: OOM is expected behavior in fuzzing

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/havoc_nan_ballistics.rs (target/debug/deps/havoc_nan_ballistics-6d75587c1234b524)

running 1 test
test tests::test_nan_teleport_safety ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/havoc_pandemonium.rs (target/debug/deps/havoc_pandemonium-92d6e859664cc947)

running 1 test
test test_fuse_explosion_capped ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/havoc_paradox.rs (target/debug/deps/havoc_paradox-819ba8cfac8e0f45)

running 1 test
test test_havoc_paradox_triggers_and_do_at_end ... ignored, 👺 HAVOC: Intended Panic

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/havoc_paradox_test.rs (target/debug/deps/havoc_paradox_test-9b5b983c89019ebd)

running 1 test
test tests::test_havoc_paradox_out_of_bounds ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/havoc_prism_attack.rs (target/debug/deps/havoc_prism_attack-b4c7bcec3819fbbb)

running 1 test
test test_prism_cascade ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

     Running tests/havoc_prologue_fuzz.rs (target/debug/deps/havoc_prologue_fuzz-3ba76613904c687d)

running 1 test
test test_prologue_parser_fuzz ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/havoc_proptest.rs (target/debug/deps/havoc_proptest-1278c951c0bbfdce)

running 1 test
test test_vm_fuzz ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.48s

     Running tests/havoc_recursion.rs (target/debug/deps/havoc_recursion-d95678d490d11205)

running 1 test
test tests::test_deeply_nested_junction_crash ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/havoc_string_bomb.rs (target/debug/deps/havoc_string_bomb-77ca43c9285837d7)

running 1 test
test tests::test_string_bomb_safety ... ignored, 👺 HAVOC: Buffer Overflow expected

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/havoc_test.rs (target/debug/deps/havoc_test-9090d988ebc90f2f)

running 1 test
test test_havoc_rate ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/havoc_torture.rs (target/debug/deps/havoc_torture-058734a6560fd435)

running 2 tests
test tests::test_organelle_flood ... ok
test tests::test_vm_resilience ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.37s

     Running tests/havoc_value_hash.rs (target/debug/deps/havoc_value_hash-5d4301511533d5aa)

running 1 test
test test_havoc_value_hash_f64_bug ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/hermetic_test.rs (target/debug/deps/hermetic_test-679ca44b811cd871)

running 1 test
test test_hermetic_alchemy ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/horcrux_test.rs (target/debug/deps/horcrux_test-b71caa3afd229876)

running 1 test
test test_horcrux_ritual ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/lexicon_test.rs (target/debug/deps/lexicon_test-3ea96b2c254ef808)

running 2 tests
test test_lexicon_vertical ... ok
test test_lexicon_spell_casting ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/lisp_babel_test.rs (target/debug/deps/lisp_babel_test-0b45207538b0d81c)

running 1 test
test tests::test_lisp_grammar ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/lisp_eval_test.rs (target/debug/deps/lisp_eval_test-5beba350c7d72738)

running 2 tests
test tests::test_lisp_eval_multiple ... ok
test tests::test_lisp_eval ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/lisp_oracle_test.rs (target/debug/deps/lisp_oracle_test-be6960dfb0298062)

running 1 test
test tests::test_lisp_rule_query ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/logos_regex_test.rs (target/debug/deps/logos_regex_test-abec19d7b25aedd3)

running 4 tests
test test_logos_choice_parsing ... ok
test test_logos_weighted_choice_parsing ... ok
test test_logos_regex_parsing ... ok
test test_logos_sequence_regex ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/mad_scientist_test.rs (target/debug/deps/mad_scientist_test-9f40c413eadeeb78)

running 2 tests
test tests::test_synthesis_manifestation ... ok
test tests::test_metabolism_query ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/madness_test.rs (target/debug/deps/madness_test-e5077c6f0eb1b644)

running 3 tests
test tests::test_organelle_spawn_types ... ignored, 👺 HAVOC: Grid eval tick flaky
test tests::test_hunter_behavior ... ok
test tests::test_zeitgeist_rune ... ok

test result: ok. 2 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/memetic_integration_test.rs (target/debug/deps/memetic_integration_test-069b40f8fa0eacab)

running 1 test
test memetic_integration_test::test_biohack_workflow ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/memetics_test.rs (target/debug/deps/memetics_test-3a861e71e5942b2c)

running 3 tests
test test_conceive ... ok
test test_shibboleth ... ok
test test_propagate ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/nova_alchemy_prime_test.rs (target/debug/deps/nova_alchemy_prime_test-14a59d10d1f4cce7)

running 2 tests
test tests::test_absorb_geometry ... ok
test tests::test_project_geometry ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/nova_biome_test.rs (target/debug/deps/nova_biome_test-5054a38a892393fd)

running 2 tests
test tests::test_terraform_and_sense ... ok
test tests::test_diffusion_biome_effect ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/nova_chronos_paradox_test.rs (target/debug/deps/nova_chronos_paradox_test-26a9015443a85341)

running 1 test
test test_paradox_loop ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/nova_egregore_evolution_test.rs (target/debug/deps/nova_egregore_evolution_test-e273ea5634797b28)

running 2 tests
test test_egregore_sacrifice ... ok
test test_egregore_evolution ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/nova_egregore_test.rs (target/debug/deps/nova_egregore_test-1e8612c7344aba16)

running 4 tests
test test_egregore_summon_fail ... ok
test test_egregore_summon_success ... ok
test test_egregore_tithe ... ok
test test_egregore_channel ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/nova_evolve_custom_test.rs (target/debug/deps/nova_evolve_custom_test-dfc679fff0342df5)

running 1 test
test test_evolve_default ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/nova_geology_test.rs (target/debug/deps/nova_geology_test-cdc1cd157c4efa3e)

running 5 tests
test test_erode ... ok
test test_sediment ... ok
test test_quake ... ok
test test_tectonics ... ok
test test_volcano ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/nova_grimoire_test.rs (target/debug/deps/nova_grimoire_test-91b12ef313408b0c)

running 1 test
